,dates,aldpb,aldpc,aldpi,aldpl,aldpo,aldpp,aldqi,aldqj,aldql,aldqm,aldqn,aldqp,aldqq,aldre,aldrh,aldri,aldrm,aldrn,aldrq,aldsb,aldsh,aldsi,aldsj,aldsl,aldso,aldsp,aldsq
62,1922,293.4144874664278,298.1639680166898,295.9301008641805,301.03916850004515,305.8350312957455,302.52888642611316,297.75310725777996,298.4589115261438,295.64896844517943,304.6491381775757,299.24482011913574,296.8511855049821,296.7247181169858,295.99067784147337,302.9715318751352,284.85437360359356,292.0255329544571,300.81477664432236,303.217503559691,298.5678848662329,296.1976907417093,301.55856141143227,296.8246758841401,298.77040916207164,296.96437890048725,294.7314708514816,299.23697465247557
63,1923,293.38335496669805,300.4886430889283,295.8469465904107,301.94976054851645,305.52781126144424,302.4406105396338,299.0234590304846,298.5036249314858,296.21700708627355,303.2513599133711,298.78272405105895,298.62481725021183,297.3923500659029,296.31168978415764,303.2000670579939,285.3646550316956,293.74330651163206,301.0379600296305,305.05387985613197,298.5982884472998,297.3273995766331,302.09970679028294,298.157522841145,297.9843471125191,295.7464133611541,297.09853829858315,299.85388920811766
64,1924,294.32788009712976,302.10718779761174,296.63099452260536,303.2140699691477,305.98023956620386,303.27969183087004,300.6370931292291,298.3845042763278,296.11231134781104,303.9359296301634,299.2193655121478,300.4185709869489,299.0138488133776,296.7207857926207,303.7017357366329,286.92177875200287,294.4455812791023,300.8308895831843,306.07286978259003,299.4524468456141,298.20743458747694,304.3078124226833,299.07268022229385,302.6056338884783,294.88861036952585,298.7394301189025,300.8197831646116
65,1925,295.14484446157104,302.3045329345305,297.96516504244534,303.4301751705987,307.3852878349664,303.3156198481183,300.94893604241815,298.66991429695514,296.80221368008375,305.0372106372379,299.2278439871205,299.6695686967789,297.80497557525945,297.3393500062891,304.38386933052567,288.76406312602654,294.4200883079743,301.37268715241754,303.4577398052947,299.83313420829785,299.1049444641579,305.8535419933667,300.4120490831238,305.31648239544165,295.9834078369154,299.73356008254495,299.98348327353597
66,1926,295.16884123123333,302.2734963451512,299.4793592899276,301.81540932971984,306.87427748820147,303.19206813477314,301.64750867036423,298.7579599985938,296.96767821654,305.0767832478,299.8618689492683,299.43600781156084,296.9376774589446,296.9061037716032,303.39535971341485,288.81267049159345,294.67695540833205,301.57519226618615,304.945443614005,300.3929053771902,299.1440183408981,305.33021675761444,301.27190455625004,303.9162871904078,295.0936666986143,300.7118264742365,298.4381181621839
67,1927,295.42403949149457,302.4616532705047,299.81282039608976,301.08234733978117,305.90322355485773,304.6364396471868,301.4902540598996,299.1246444501237,296.0377314593643,306.0694170099768,300.37099945316595,299.6829002354802,297.0265671716664,296.5920165562156,302.1398548629473,288.648951523514,295.76028199781746,301.80719940372825,304.8139697057195,301.2270568764175,299.32906777089966,304.42986793456254,301.0015716427006,302.89946483786804,293.7077429537153,301.0158047386953,298.0477438541129
68,1928,296.6258345457556,303.1216315734623,301.4095934552395,301.1906684894877,306.46865343442187,304.7687000203454,302.14562866603956,299.4109560280445,295.4481513535773,306.92407414211294,300.8498414684172,298.6575226796876,296.335437186909,297.16377651890394,301.5624937357973,290.21691311341283,295.5209664915773,302.1411016975021,302.7809388268824,301.8233507067303,300.18761886326087,302.2903573847461,300.4309050580063,302.83067793458355,293.45260223966426,300.18924933921716,298.77865745220333
69,1929,298.2012387788431,304.39946435349566,302.9130841076205,301.8233123425902,307.32133481334046,304.9976188446056,303.0071913434023,299.4166147387163,295.5239780765789,307.54261917371133,301.3853665007363,298.8546759959056,296.56917071075765,298.49729484836143,302.0893868365833,292.66316414577886,295.7699497611347,303.99905782277614,305.44051366053856,302.8850974673828,300.34635049312124,302.2707341270606,300.8186514224772,303.2073370625519,296.97985883103684,300.644343951717,300.2499030447903
70,1930,298.5352561650374,304.5841301420958,302.895283146592,301.2004129810851,308.0491025519388,305.6386452623304,304.432323239532,300.2829345694574,297.1875622857954,306.75811087183484,301.3026917787184,300.92177423119375,296.5327631417577,298.9936309115199,302.4396130719899,292.014579992445,296.4534069178626,306.1284594216638,305.82607326902104,303.7121132365428,299.8961281264201,303.26290751955554,301.07732163742185,304.34784540292725,298.62456788330087,302.17338512143624,301.84602391355753
71,1931,298.851146495012,304.5585604426874,303.2551771453158,300.9619798500683,309.25738114588466,305.6839724939147,305.5810031417588,301.4752153169618,297.91109078690744,306.2907780986279,301.16590443702245,301.77242231068453,296.01145202336323,299.179869629866,302.4562247446738,289.55808573465964,297.314374951053,306.48614748232916,305.0561049762605,303.3485554624349,299.92497795981103,303.46591136714613,301.60745650805023,305.046609851574,299.1720049811358,301.9488206270828,301.6316259163432
72,1932,299.0097054862417,304.7249265364371,304.20589808438143,301.4833676967431,310.29580250932753,305.0470318571156,305.4598300051029,301.5809468872083,299.26442419475114,306.08123316514224,301.92236855245113,300.6342158187181,296.2704675155692,299.12216996308416,301.73231260216033,288.39225706178695,298.7132082291117,305.9993257259273,305.1031010479412,307.40212969249114,300.9710146050731,303.44041839601806,302.4902345549146,303.36382439021355,299.25939849239177,301.3294891306114,302.80230765294453
73,1933,300.36810296058485,304.24562415150416,306.39282671142024,302.1385696642524,309.9560688662512,305.31696194719353,304.7224520493976,301.5958321735855,301.1506546913138,306.57718558689913,303.5344105393795,299.63394759265196,296.58317362191156,298.6939494307576,301.1586152503944,288.56616170907563,300.4507201363925,306.2257508810779,304.1586334637197,306.2199962600557,301.4703238890929,302.8114383182996,303.38945163583213,302.6979380096732,298.5885823198425,300.55957838406107,305.6195782846771
74,1934,300.60302577277815,303.8902954854579,307.61712233387783,301.8472323839722,309.40130421764803,305.33798549599436,305.1086830303327,301.50889903201124,301.796457444487,307.7489415194246,304.10500039579347,299.27390013736755,296.6726579788056,299.04808880845934,302.54258242414585,289.2290365046144,301.3167138719423,306.2565381035463,302.9047590892085,306.4438510178165,301.0647957456636,302.7704078704119,303.9856111916544,302.21698596671393,297.27284576934335,299.92551505777305,307.74055895480245
75,1935,301.5698980148458,303.6025068881413,308.120152939492,301.63126145701176,309.3094604661349,304.5609390193766,308.61341987143857,301.6922796219164,302.0168402475643,308.9183380573311,304.053899361117,301.2795773842795,297.895879405339,301.29114417253396,303.0981719017621,291.72320434802464,301.161377468485,306.34776802881703,304.97502236605874,305.07148899645966,300.620423910335,303.2715010869486,304.7275352979671,302.2650370522487,296.59506650535724,299.93263160577044,309.0590577233921
76,1936,302.9395937284624,305.3623083608479,306.8956463142636,301.4499908948148,309.4075575724921,305.1340800911103,309.8797625914978,301.43898038659245,303.13544266391546,310.3274145608091,304.7331172803586,301.0236118412153,298.6399327214299,302.9021503276784,303.79785708977244,293.2482364650985,300.5029529132034,306.30710204026065,305.2921403485181,303.49324581700125,301.35254597884006,303.26914169232947,306.39687412820587,302.2206113779578,297.6380723835477,300.92547637071794,309.9054282012565
77,1937,303.9260892282155,306.41204714563423,307.1972843661735,301.17526528721845,309.62019081925973,307.0423507861878,309.9289454191669,301.5716244011524,304.3619825885716,311.8697489050894,305.33395726127884,300.65437617436555,299.1021246998571,303.269525333731,305.6907054005106,293.07390981226814,300.1097588408315,306.47588507483965,304.3894321308471,303.1781035877595,302.694772968111,303.6429810559969,306.5565456794998,302.7531248252754,298.9880681111985,300.9484756727364,308.8885674845765
78,1938,304.43019402975386,305.78976161037144,307.27336045608604,301.8562479569068,309.5054820402186,308.9686142629944,310.6469303020276,302.1364788186143,304.2842760227027,312.07563006319106,306.3234259818935,300.28922628844157,299.6331419457088,302.98843127887017,306.7662440695461,291.2276739318093,300.82672707397825,306.39514774189917,301.7944625091993,303.6731928163631,302.80483968619427,304.2405600850047,306.57776104900137,303.95279066975814,301.78099669600755,300.5272757780569,307.96867213211954
79,1939,303.7786174734885,304.9643379530276,306.9415298258801,301.7353050050918,308.8483810477721,309.25271990285677,311.8394412343728,302.8353583596816,303.36773753250867,310.92248073863715,306.293406042228,300.76141212537715,300.2181567188183,303.4276623194191,308.1445141684856,287.82373886894095,301.4909254323522,307.0747301204722,301.04499984934756,304.19262409189037,302.86167615982276,306.8838877053085,306.57451927915895,304.4154430178671,304.87381776434955,301.0723918454128,310.3979662145403
80,1940,304.2301250388846,305.4253981893205,306.698588908396,301.69889743609184,309.4877769895406,309.1694697187367,312.1245251598091,303.90088398813856,303.9570682713847,311.008780871899,305.9920557213693,302.25237688600004,301.79260184840217,303.6095083437183,309.976823866071,284.28322746714747,301.75540781452906,308.9023785750297,301.62761686369777,305.1894779094833,302.5553768648851,309.5596330240369,306.9357560227879,303.9741594958204,306.46165197884494,300.58173367499626,311.3792633733035
81,1941,304.99000356278634,305.4293688778257,307.94970106481657,302.4403803547929,310.180978637866,309.3855365560475,312.1472750949165,304.26785617071965,304.51020244403145,310.7280320942994,306.92817910510877,305.12379850155077,302.9784757845019,304.2243704178625,311.588769942649,283.42467637478626,301.38517468003556,309.02360925789577,302.3489202446812,305.4296374268068,302.3658771946264,309.2649964277039,306.84122678146446,303.493706186683,306.9965823669918,300.9137561259029,311.09625111143527
82,1942,304.5155542415821,305.6649055162614,309.2719978832809,303.4980029703795,310.3680613672953,311.3462126665664,313.49209166364744,304.69972129636017,304.68765577428377,310.4409724156457,309.14616350359705,305.11593385282055,302.6434225665236,305.0805812976746,312.4461701108058,288.87589459455654,302.0186817262914,308.6975716128522,303.49048359891054,306.36844630035654,303.1450145168822,308.87395074718034,307.66225774476135,302.67509216421536,306.30740895338187,301.9434304653921,312.09703725339335
83,1943,305.3041866885244,306.87498722479427,310.19089576809415,304.8146410781721,311.47033984201363,311.84030442752623,312.46763484721833,305.0923590886999,305.624239527705,311.0374772487293,309.234055748675,305.24439617610454,303.2807468447241,305.6443423371423,313.6741870548576,292.189865748779,302.8150253654034,308.4685760603117,303.9029748337766,307.99380064391613,303.67860216012394,308.27901884384283,307.4602897289547,301.96100124157965,305.199797863183,303.6031590785238,311.2031527879563
84,1944,306.51958183046764,306.4575470158491,308.90554361659184,304.60906683319166,311.719591660552,313.7727828950367,311.1665342161855,305.4114144602367,305.7899917952123,309.93999429152933,309.31168558626354,305.6035228920254,302.9711482337337,306.2908164627681,313.14054186540574,291.25577566446736,304.22130128665066,308.4594837590967,303.28744138717985,309.2784814229658,303.9385959379036,308.56112954841757,306.6755320601673,301.53153387469825,305.63333182892,306.8023447254249,311.32837334139776
85,1945,307.38145142095163,305.9725091919641,308.6339446864176,304.63526954091236,311.12926345403224,314.86629516373137,311.98303821094504,305.8232151405801,306.99892257954076,309.83992143195456,309.8058157113635,306.1181011038239,303.07732099159193,306.3640919704498,312.23121583355925,288.89670714058656,305.75933884723446,308.62145715879956,302.8448151202279,310.7598935126919,303.5010337374511,309.8240386779335,306.787555349398,302.98766399606717,305.1856223133985,307.6973417509262,311.525833570737
86,1946,307.7416715148667,305.88193145707584,307.8758500950326,305.5032582117499,311.49190048877654,315.2093664870004,312.9596741266803,306.7176942501894,308.19578784179276,309.4056585475548,310.5450543278659,306.0006301066923,304.76714627266944,305.9995942749083,312.1672244477932,291.9511065225709,306.1124423931522,308.44987354198975,306.01900652982295,311.03131980423564,302.4843840235421,310.012713519179,307.0766675095497,302.8970862611789,306.9582757730545,306.34097757601097,311.17821609686047
87,1947,308.4747718689455,305.6440737881613,306.8898341470313,306.2345938153819,312.0180071246895,316.3596193189733,311.9212527632374,307.7460642089136,308.807542420585,310.64397626323625,309.51269449856636,305.06843904731795,305.2085832512768,306.56036291144443,312.66329196197063,294.7537795989774,305.6961531084116,308.42637550614944,308.5087816791863,311.58516371347514,303.16715062574735,309.2864803461866,307.4898684810085,305.04802932475945,306.78820753978056,304.6939283111979,310.91037685242054
88,1948,308.362019661052,305.36401556508446,307.61813898359173,306.2210704559798,313.67948130619794,318.617003689393,311.91803017546505,309.7202061326243,309.18316571676934,311.8124712438492,308.6187716689892,304.2710020302118,304.90867158567363,307.14236609955236,312.0453607566146,293.1151896270669,304.9200081890872,308.5840329400856,307.69316005965015,313.0896710155701,304.08437967046416,308.5780097700825,308.27570034572005,305.8323649880053,305.2288778814148,306.0381310536864,311.2708079491065
89,1949,308.9047763337889,310.72271866088903,313.9619564701041,307.70177280911327,315.6584379294972,315.36788711409,307.08044637735424,307.5095876490443,309.7062032214704,311.09531119000167,309.27880751815707,307.0439620800739,305.67695185626775,306.8314822898669,310.71466219145805,298.4467692757872,307.20484210178256,309.1898218950849,305.61585696308276,311.9011307717301,306.58175091957673,310.6887472147884,311.3985413537276,305.3685233515518,310.6942908330397,306.7065494674766,316.202192069878
90,1950,309.3044731279158,311.37734516629604,316.65995299011803,309.0495817807757,316.20155906156555,315.672709389632,307.92687440142885,308.30387880665836,309.2087162341076,312.77740609683946,310.6119997524233,309.00816769148645,306.74734973052347,308.02573879058895,312.5747283444401,295.22431577788666,307.7747222216038,309.4006136631254,309.2388320841233,312.2211068826304,306.87021088934586,311.3754653234289,312.0033712052232,306.1608387559483,310.73497600366613,307.0821535815908,316.6635208551518
91,1951,309.7035369137302,312.7339203439822,318.0889596644027,308.9975600067357,317.6327716739086,316.45153979876665,308.30263197210365,309.23016178845,309.6011046595363,313.3380788230252,311.9594634468244,309.90893852007997,309.4152687646618,311.4340665475042,313.482884270012,293.4373333118856,308.76401830358765,310.02740698485553,311.2235241463746,312.4483952309343,308.56348894303665,311.42950121482664,312.8682907448488,306.99209376259455,307.91106837568805,308.0607844326137,315.94829819038165
92,1952,309.30928782750425,313.63513236018747,320.36498900693414,309.14953954793003,319.5970731956715,315.3844604226337,308.81772809979424,310.39656592342493,310.18009626264256,313.606167434376,312.5064785391177,310.31396792968735,309.99259152767166,313.1264814080416,314.3731816883453,293.3171384608034,309.42871539578346,311.05015659704804,311.00195205495265,313.2236194108951,309.2632892234674,311.9510041539218,312.81383284790945,308.0402979817749,306.50061076316473,309.6604348022745,315.7066424715925
93,1953,310.3992897773754,313.9586379719813,322.0100625185296,309.93533304850143,320.74849613391876,314.6417498514479,311.32532339225605,312.072234836788,310.6492705145766,314.7986591846513,313.0907643935643,310.70635635511604,310.78316136369136,315.4253182318908,315.738235341004,293.79277707035226,310.45154173625633,313.0680911867371,309.2278023938309,313.88154523235494,308.83871328445485,311.6021206634204,313.3281616927971,310.14318995982063,306.1743812974203,310.87774815122515,316.8886224474673
94,1954,311.7600082821975,315.64589285566893,322.4416590951891,311.16701376793736,322.53576633097094,316.57986784756014,311.4120455310595,313.2705771184357,311.5356739726849,315.55493147937915,314.778556375214,311.66083697991616,313.32994562531394,316.80176603417334,316.9273318648761,294.2313367384486,311.5149573370052,315.0919914002191,308.60148862385273,314.35787439642644,309.4047186261212,311.4676159880632,313.7743174606426,311.7598740077069,306.19381273440507,311.87711481999776,318.60050710912964
95,1955,313.4695335492407,316.6569605871866,321.800824498165,311.8058917938138,324.90858839909464,318.3796447543004,310.05382069534704,314.53576891429043,312.25034035742283,316.23888736992905,315.32986825120383,313.3480918636037,317.0394894285974,316.4316479921002,317.7744696255434,296.2365344336087,312.71178423511714,316.69121976433826,310.6979162442836,315.78624806239856,309.14871471891684,310.8493586875159,313.74562108381224,313.6170436681079,307.58608574449846,312.5345419076356,319.3958724626678
96,1956,314.61738862245426,316.2090784330344,321.34914429413834,312.7816261522557,326.2535584243861,319.0612987964414,311.3801265664568,315.90753629147497,312.4710300736214,316.8412810985253,315.87032307553187,314.63190944950014,320.3749636833725,315.5611656521532,319.18465868908567,298.55535897447476,313.33873101340777,317.6645179998807,315.1731315566312,316.2679673881608,309.33790747605434,311.2111133470369,313.9934534291652,312.8497416830876,308.93525664313614,312.1334256403233,319.86113357230676
97,1957,315.7590287049639,315.7734536216594,323.3164765829728,313.9576213222674,326.1755641274662,319.76890617939216,312.2411521458575,317.68515790728003,312.45286465326154,317.4528822207569,316.82096728631717,315.6379514786584,322.06795400601214,316.0017969838174,321.10445780827746,302.23950571698055,313.5970367690209,318.07873562105334,318.4485659320754,315.94553597229105,309.8216217371042,313.8909636287611,314.4759592198005,312.4013224309733,309.17198256991634,312.12416070047766,319.9729842229069
98,1958,316.0311839151704,317.4040254882791,323.83289627349853,315.1601069310511,326.56914184123957,319.9463978737847,313.289126180197,318.9331433862786,312.7760441698642,318.77968682568854,318.48514613970605,316.51326770026407,322.8784731949086,316.28352404699064,322.323305722834,304.1506345404989,314.39804165116084,318.5000889722935,320.06985367677936,317.2022301111031,309.7193237574009,317.49901509928435,315.43822776505044,312.47931672789326,308.8292565239085,312.6251771887341,322.1991977294568
99,1959,316.3560322718695,317.8444649992426,323.9560835275122,315.30309008138084,328.2910011793402,321.5091419406235,314.1345951007679,319.3898109285246,313.43329861887133,318.25288963525304,319.6991985367442,317.5263879132795,323.59411786522037,317.1204377643087,323.23311130643225,304.12166961468756,314.92292063458905,319.53845278952605,320.42420405725187,318.9173373605379,309.89280639914796,320.0036179888147,316.602982241999,312.5517674065618,310.02479822332543,313.2446237776259,323.58103569343007
100,1960,317.52909258515996,317.2124349723824,324.70165222713894,314.9961194139905,329.02678702322936,322.4898060910742,314.351256582251,319.8819269362668,315.306773038835,318.3910389039242,321.07994312272325,317.4090895547786,324.37939344989985,318.1780795619654,323.1000261042605,304.7211860327727,316.0576551718722,320.1519721187651,320.36036612804634,320.63010439742357,310.0935659445399,320.82119617949826,316.7032469222745,312.4594249212268,318.75910446449944,314.9346984256144,325.327946815047
101,1961,318.4330860015259,317.402701925444,325.49709430895746,315.87761226215986,330.10029239283705,322.97323262107307,316.61165253767234,320.64337838991463,318.1124768823131,320.1694469846023,322.4365950286896,317.7814518990503,325.01627654048866,318.76965460304,322.8690739805725,304.3078699688935,317.04374784815377,322.7497998688539,324.3793167216195,322.00285006018186,311.7048790128055,322.744620709934,317.68862986196336,313.1310083765791,322.83964868507934,317.85077590029687,326.51220945726067
102,1962,319.5585172348232,317.5741896319034,325.9186394808983,316.86053989687935,330.47146544876426,323.41388313480735,318.49446862576184,322.10367102048946,319.29033271312204,320.92046339213,322.92301396162,317.9160524847578,323.21753546553236,318.2872063586149,322.4243185038424,306.9825219096277,318.18899415983736,326.477182997306,326.61832466890866,322.5810743804852,313.07405681053007,323.9594595718452,319.1967050290921,314.03310276800767,323.5349219969728,318.4484508396549,327.35272940375245
103,1963,321.12037892643866,318.2138349405828,324.8289060800082,317.1462568306279,330.1295258676294,325.093081549064,318.4549919255501,322.3788186336274,319.82106222792277,322.2534446236254,323.5660353146324,318.9032960852439,323.31141251647335,319.2443532911552,323.7517561170865,307.127193082124,319.23867539841336,328.2763460778038,325.50791299647904,322.3215026082471,313.8342806116932,323.72908291025936,320.0747259225781,315.46404683136967,322.82606777946717,317.8435058957389,327.10002481260085
104,1964,320.35677908094254,318.51601009045476,325.1675079809502,317.1722101714377,330.3088014945388,325.8656969674948,318.0645600712689,322.2197225444357,319.86278323033315,323.1237735070119,324.13367113225496,320.49840030429715,322.6107298608192,320.1703293598257,323.95850046834147,303.97818773053586,319.3599828095598,328.29134645660156,323.80730739202005,322.34513491857797,314.41931456687263,324.47342395740134,320.0585554375059,318.2545392932793,327.0707146095281,317.7671420747752,327.2913084153763
105,1965,319.46663511916995,319.0709857418287,325.4976314069195,318.56049331095574,330.6195893938738,327.2842494135892,318.5219565321776,322.73618059910154,319.53081832563674,323.9772605328736,323.93951021896845,322.13317304426295,321.6981620591303,319.8068866781382,323.1854246802289,302.53905292325226,319.7167501308616,327.3914004570211,323.39777019594544,322.2232136811892,315.5961537479677,323.4022588003427,320.64922892128703,319.0662477705204,325.6490163039416,317.5313944335688,326.3397626472975
106,1966,318.1744157865813,318.7503190764057,324.75869970353824,319.71352754308924,330.74872308961034,332.92446856979615,319.632061291486,324.4622216284783,319.8884488400918,324.198429800824,323.89707947996527,321.7857473910871,321.5246410532431,320.76794675297356,322.52337471370333,303.42442054957655,320.06064628314397,326.56219793187284,322.84237253902984,323.385455306958,316.950964175207,322.95635239940816,321.7372743000107,317.91114187481895,324.5378757128492,317.03478982142934,325.11030704799026
107,1967,317.61529680807143,318.7963944087228,323.95278421145946,320.7761758610352,330.5918521205471,332.39297177219254,319.48884795631534,325.6325197236782,320.56367688875815,323.5270957123826,324.4217090964825,320.3576806382361,321.2153109912337,321.0181960391558,322.1081596248868,302.2213594786908,320.6772731077349,326.52118666605514,327.49440817331725,324.3491625074635,318.2983319592577,323.48002291242165,323.23061763732267,318.2511248848062,324.1604876662181,317.1515318998982,324.682163243944
108,1968,318.3999969306487,319.502275405367,323.129528128034,320.89101891456676,332.98807631416076,333.8343892458149,319.2427419972691,326.07405261263585,321.65910736446017,321.6571316112425,325.1374688592146,319.887719921429,320.99030530926854,321.5852563946762,322.9381677969782,300.65508591095835,322.0181189879606,326.9212479195134,328.4250071208755,324.3022815282033,319.08483519642186,324.3989207972349,324.6589913032949,320.2380420671861,329.26901820412075,318.87832103000784,326.08694296372545
109,1969,318.95840617256573,320.8978477315131,324.9005702938038,321.5844507477331,334.26671474113715,335.9956714451651,320.0871559039859,326.82721741201186,322.69064236474645,320.1677589624358,325.7530982161618,319.58890163382006,321.6815503864464,321.93540590180254,323.66915812334895,301.5879291607152,322.76702536778015,327.3130225186998,326.86665574808353,323.81056834393263,319.80111287504604,325.7280080685053,326.14360679872334,323.639003909193,329.22232904556125,320.7333422985605,328.288085504689
110,1970,320.9631434980441,322.97399990387595,325.9018743516538,320.78536407260054,334.7650649216534,337.53975135782224,321.7589500391941,327.12841427630997,323.9799076585437,321.14084619520736,326.99130083942276,320.5099862746217,322.98512550451875,322.42815491785717,323.3665801500055,301.2881901337426,322.7821792031384,326.6652056481689,326.41384380192244,324.34563300657004,320.21893672539255,325.67391463089734,327.0137822255492,324.59039622071117,326.3933573510836,321.95032955231994,330.71358153723514
111,1971,323.08402825781906,326.8391486595977,326.19409400715745,322.31908566741777,336.34950390974564,338.4238146033815,321.1996008758433,327.7595811100168,326.021033370952,323.93145374953747,329.2735451726581,320.1251747668721,323.5529531428421,324.10367037465966,323.81509531247,300.663852116982,323.3426792906935,327.3726787566292,326.76111599853766,324.91860143967307,321.14364677743816,326.61115057470107,327.5012369902635,324.3933196327734,324.3398783855478,322.78379049702465,332.64797821175307
112,1972,324.7736617181958,327.6452559723773,326.65998812510884,324.2489170092581,337.0748930716548,338.8332367070357,322.718609822914,328.8559131430123,328.13719934148884,327.19463078220457,330.4215537024323,320.1513391104527,326.0775053852492,326.15684242707425,324.7246707112274,300.9133341203613,324.82157852924,328.4178330266679,326.5786177838559,326.001774572598,321.891056955792,330.75083311731845,329.22443907326937,323.4527460087768,327.34367546667767,324.34574809899044,332.3877542491325
113,1973,326.7286215718327,328.30546446017576,327.9172960901633,326.8208106006072,337.8096814479002,339.01423872025174,323.6225456930697,330.56929400614035,329.85740902156317,329.09204442562026,330.8511553438041,321.0292449115182,327.70065379075027,328.38783226907253,325.7671394914558,302.12353092131457,326.0822241744873,329.8826909899203,326.3651213439351,328.191599692218,322.5524930960753,332.2352951561863,331.166316755116,322.2729719709605,333.940005723641,325.1002940074117,329.8023948445916
114,1974,328.75796949321574,331.25915797427297,330.7279297256503,327.1113422339443,339.11333329425275,340.4115757968446,323.9602652187882,332.0876699448986,330.9733834943141,331.3911689805205,332.970735722814,323.7210264408284,329.295873102224,330.4813633969223,326.0361488421702,304.37287800437343,327.36366318369454,331.7496818701991,326.37122124221855,330.633937582289,323.7125479658557,332.9947516745464,334.0628477003933,322.6460248697549,337.1217356867749,327.4865818887272,329.6330555299805
115,1975,330.68676500327206,334.699692426842,332.7951430533589,327.9569646110758,340.0416687575423,341.14360195499927,323.6377378925681,332.93689855120397,332.4965165864507,333.31605134828186,336.38422345657915,326.8968483263796,331.4345971871675,332.250832632946,326.0087184819647,306.9712236703543,330.0431681881574,333.13516442748636,331.3368837222118,331.6051641542634,325.4537044664506,333.73514121525324,336.36772687631577,324.2323437007144,335.8635453464971,330.2302700996568,332.3806568832052
116,1976,331.37969810261643,336.48109291045165,334.81854453301906,329.6876860655505,342.5199154827913,343.04247343574053,323.92297527456486,332.83906999382776,333.74150966251773,335.13731217350465,337.6542683161626,328.9353269131177,331.415223296393,333.9019484966147,327.85572164522654,307.7604507614689,333.3799276416275,334.4949813750149,332.3720633158121,332.4899946826256,325.51002302418715,333.56288622599095,336.8716014930132,326.4298800125041,334.93386713830245,330.86243440100753,333.7526736273007
117,1977,331.7292721476406,338.4973586600443,335.9841238389808,332.6027468905191,345.02221652391285,345.4655908915976,325.92190043281084,333.8096060112796,334.8200407344848,336.00384300701654,338.68208199485457,329.4416184706444,331.64932127957314,336.46662962961597,330.85994073189795,307.7724971014752,334.81869798957956,336.5786145547066,332.35103976701134,333.7618042926558,326.5594740779224,333.74588317449457,338.26640653635627,327.9840113298798,335.7100120576268,331.4495975659652,334.5020403768021
118,1978,333.01746324551374,339.9677026953379,337.94433957981795,333.74085747213525,347.20647884321147,346.6175509278069,327.6533124418083,334.75670153910124,336.5768114401197,338.03986628878516,340.0251721772788,330.30531035778534,334.51051885177463,338.0030367142436,332.3983043876731,311.89627770800143,335.57312880558044,338.1840387274596,335.520224656317,334.74024332297796,327.45447110342366,333.81559081714255,340.8591318558055,329.3745195895264,341.0380622054535,331.0046886326745,334.57408823199904
119,1979,335.0374119525606,341.248336057602,338.58996969436043,334.0695997890593,349.8459316853603,348.33756878718054,328.53749077978796,336.1898323584517,337.83588415562093,339.6390371066941,341.52321512175894,332.3497737503865,338.4875758043067,340.04458443219346,334.0805335690013,316.1431496581909,337.07811565942717,338.8583268546922,340.08133727845484,336.03695125996387,327.908894343471,335.00695082528347,342.560658199628,330.15910461968315,345.4352448567409,330.75869776604867,334.8658091536808
120,1980,337.31221364260733,342.5387139114636,339.6084225228564,336.0772336071188,352.17110549142075,349.3490009780296,330.9563498160887,337.6381553773006,337.6571839908138,341.62123549983585,343.3419822778722,335.61732429503036,341.1987312243912,342.4789042169736,335.3171248983761,317.3799711724066,338.9410015767101,339.8150901458311,341.99520913799375,338.32406783899796,329.5503040796823,336.5741643144495,343.4750674800439,330.8516540776261,345.35080538427627,331.1657796571539,336.0742412041873
121,1981,338.312366776253,344.1680773076686,342.4510518512265,337.90079628075046,354.74994299213654,350.68464851726526,333.2403972639109,339.5054531707005,340.15004745345897,344.1040859219025,344.89043570250607,338.2850515084679,344.1734099231491,343.5540592446077,337.72466651333326,320.21335474300116,340.61743777287614,342.2664052446965,341.34735390332276,340.08966229686683,332.38399456339806,339.3056527288122,344.9341708222742,332.4823985828764,345.4620230265639,332.16205801264465,338.04362597451967
122,1982,339.9091206533326,345.3257536007599,345.2254313742742,339.6455973746593,356.0347580456767,352.0804510282522,334.94729458735407,340.5530627457086,340.9889177419245,346.98918435341596,346.8504979867826,339.2591170268133,345.9462935676459,344.27380887791514,338.634855738333,323.6526231789453,343.17893468224526,345.1524244155735,347.9894909436221,340.8384919484061,334.376934915781,342.2202148199589,345.7568514435975,334.6892573807219,347.6294051241976,333.07827040764755,339.4896471449597
123,1983,341.5073323677379,346.80054787631065,345.83714758892626,340.41602603710174,356.4711885039949,353.4768673654815,337.8050777510825,341.59365168306977,341.4965136802162,347.3867519377646,348.24511120942503,339.69727387143803,345.7936810181391,344.21825760298157,338.7858569939536,323.241359596564,344.19850007080555,345.6046992637725,350.634660042653,340.82909273406995,336.3722538448531,345.55578498508436,348.36219856515527,339.6154815246436,347.17605608007443,335.83174147431487,340.85318541408265
124,1984,342.5313863606954,349.04385260729623,346.00633344697684,341.44134604668415,357.766131690534,353.26931736728346,339.3718308705667,342.14156833265656,342.7260460078039,348.6252231100066,349.17712963016874,340.4959001768888,346.0127786225216,344.90570463028484,340.439504890872,320.08844110268086,343.2812518440187,345.2325671043416,347.70567303481084,342.76989621999246,337.1341273040426,347.7430397073145,350.04603904036975,341.6992681608958,343.80473053633153,338.2963689298115,341.7954854243858
